#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
>0:6967.66,31690.96;9062.74,36082.01;11667.92,35335.34;
#12245:
>0:18248.56,31792.43;20381.43,32361.19;
#12246:
>0:5333.02,30563.85;9810.79,38522.49;14055.82,33780.8;16722.43,35376.4;18855.64,34292.28;23399.36,28793.59;
#12247:
>0:25117.41,34146.88;25050.67,34151.37;
#12248:
>0:14365.74,16912.07;15383.6,18152.97;19891.98,21796.74;
#12249:
>0:23408.38,31627.88;22377.97,30513.55;
#12250:
>0:23107.91,31501.79;23082.53,33541.59;
#12251:
>0:23944.34,31264.2;19192.51,33381.53;
#12252:
>0:19595.53,33024.93;20078.85,32462.04;
#12253:
>0:15740.6,13821.5;21413.02,17863.13;21227.53,22664.42;19442.45,28518.9;24866.77,34139.48;
#12254:
>0:18761.84,32641.76;22776.67,31047.31;
#12255:
>0:20435.53,30501.48;24303.38,32553.34;
#12256:
>0:24085.79,15827.81;23660.07,14951.48;
#12257:
>0:20136.89,34278.7;20259.07,31950.11;
#12258:
>0:7369.96,14746.97;7369.49,14972.96;
#12259:
>0:24290.38,15702.42;22672.12,12279.57;
#12260:
>0:18794.99,34462.44;19337.52,33732.94;
#12261:
>0:22273.07,30773.62;20106.13,32004.47;
#12262:
>0:22278.85,32472.61;20266.96,33867.63;23120.01,30944.05;
#12263:
>0:23791.28,30525.77;22655.99,31813.11;
#12264:
>0:19340.08,31458.44;20532.14,34583.47;
#12265:
>0:21060.51,38209.78;15999.09,31520.33;13947.88,27806.88;12845.14,24590.74;8656.74,19794.38;5506.67,14846.95;
#12266:
>0:23922.04,32376.15;25162.41,32554.48;
#12267:
>0:19639.03,30927.15;21339.36,31746.56;
#12268:
>0:19067.5,32001.17;24672.2,31815.35;
#12269:
>0:17344.35,37752.04;16741.15,36641.86;
#12270:
>0:17642.9,34656.36;15605.0,35763.17;
#12271:
>0:22652.76,34057.75;23772.27,30428.16;
#12272:
>0:17837.85,36775.61;15107.81,35145.23;
#12273:
>0:20826.49,33867.44;19391.44,31330.82;
#12274:
>0:20537.81,31678.16;22666.78,30279.67;
#12275:
>0:22940.97,30727.25;24055.18,30302.03;
#12276:
>0:25154.31,30606.74;25154.99,31845.89;
#12277:
>0:4033.09,17914.33;10373.8,17019.34;13956.34,16756.31;
#12278:
>0:15039.96,35786.93;16518.64,34768.96;
#12279:
>0:20858.01,32713.31;19255.48,32470.77;
#12280:
>0:20224.17,33457.25;20356.58,31313.9;
#12281:
>0:23194.36,34604.2;23117.07,32376.7;
#12282:
>0:24927.31,12553.57;24903.77,15516.02;
#12283:
>0:12825.98,37346.7;11137.21,33011.75;17391.28,26610.84;14517.99,21938.83;
#12284:
>0:20405.8,34629.23;18516.05,30979.14;
#12285:
>0:15946.99,37970.29;16581.97,38847.69;
#12286:
>0:5388.3,30465.69;7995.41,36386.21;11311.56,34175.21;14789.6,28897.13;
#12287:
>0:18921.33,31633.12;21307.6,33087.0;
#12288:
>0:20268.82,30850.54;18197.59,31262.95;
#12289:
>0:6133.09,31565.74;7746.34,37173.99;13949.55,36136.16;
#12290:
>0:18226.44,31713.66;22285.03,33495.59;
#12291:
>0:15041.72,34825.64;19768.41,31714.01;
#12292:
>0:24968.64,34233.06;24823.37,33651.0;
#12293:
>0:23694.77,31948.22;21812.64,31361.87;
#12294:
>0:22035.73,32602.66;24059.98,31251.91;
#12295:
>0:22328.39,32598.47;23251.26,33858.22;
#12296:
>0:22661.46,31151.71;25015.44,33493.8;
#12297:
>0:7497.12,19936.4;9166.14,19074.36;11546.16,18464.7;15804.15,22358.42;18534.33,25502.81;22789.9,20730.52;
#12298:
>0:6385.36,16263.68;4228.74,12921.2;
#12299:
>0:22013.13,31953.99;23797.97,33399.82;
#12300:
>0:20383.85,31778.61;20845.45,30747.08;
#12301:
>0:19287.82,30217.66;22850.48,33688.51;
#12302:
>0:18402.09,34919.34;17672.25,30563.77;11350.24,29570.13;15831.1,21533.45;13166.35,16862.49;14810.12,14893.69;
#12303:
>0:21723.83,33008.94;23245.08,30623.98;
#12304:
>0:24994.97,30617.71;23277.4,31938.95;
#12305:
>0:20489.86,33775.3;20219.82,32009.91;
#12306:
>0:22202.09,34357.51;24938.49,32016.01;
#12307:
>0:24442.63,31769.47;24225.77,34076.84;
#12308:
>0:25167.01,34226.27;20333.13,34070.1;
#12309:
>0:19995.71,34291.08;21572.77,33221.78;
#12310:
>0:23733.85,32021.26;23834.98,32107.57;
#12311:
>0:22807.16,30581.13;23759.64,31839.01;
#12312:
>0:19697.04,32097.02;25178.91,30494.42;24782.95,30534.22;
#12313:
>0:24673.23,15725.88;23658.11,13159.09;
#12314:
>0:19398.03,31159.77;24870.02,30672.46;20911.34,34614.14;
#12315:
>0:20818.51,34295.89;22122.9,34570.79;
#12316:
>0:22291.31,15970.28;23830.11,13502.47;
#12317:
>0:19103.36,31023.97;21348.75,30184.97;
#12318:
>0:22400.29,30985.17;22936.88,30678.29;
#12319:
>0:24860.76,32275.6;23166.27,30964.49;
#12320:
>0:23593.47,33450.09;24711.08,30542.52;
#12321:
>0:18884.08,33326.16;25134.01,32908.78;21303.71,34089.1;
#12322:
>0:23241.3,30267.87;23317.16,33024.88;
#12323:
>0:22467.31,13692.38;18841.06,18338.59;15805.16,24289.61;13108.1,25882.66;8009.41,25592.96;
#12324:
>0:22574.47,33156.46;22851.59,31711.49;
#12325:
>0:17459.53,19396.09;14167.26,18445.27;8931.91,15041.38;4423.24,16372.45;
#12326:
>0:22645.5,18361.63;18273.54,22508.23;17285.67,29063.81;11595.69,32298.38;7639.45,35019.76;7287.87,34763.63;
#12327:
>0:18781.26,32528.32;25046.61,33846.84;
#12328:
>0:22164.96,32611.4;22164.37,34478.76;
#12329:
>0:20913.14,34285.31;18391.91,33850.61;
#12330:
>0:5747.83,26137.55;9698.7,27886.03;14518.59,28166.56;
#12331:
>0:22195.47,30640.74;21859.02,34146.48;
#12332:
>0:19985.18,34224.82;19169.26,30804.17;
#12333:
>0:7797.28,14666.88;8940.07,17292.11;13257.6,25367.23;17963.88,28613.3;
#12334:
>0:12638.66,16088.06;8580.82,21027.04;12839.63,23668.23;9929.88,29472.36;
#12335:
>0:10567.53,23083.05;7651.74,26831.09;8075.38,31229.67;
#12336:
>0:21245.13,30549.63;21377.69,34564.05;
#12337:
>0:21041.88,30989.79;20481.07,30178.11;
#12338:
>0:21168.21,30534.82;18908.39,33978.61;
#12339:
>0:21102.12,30793.89;21031.86,32497.78;
#12340:
>0:21054.02,34097.57;17668.28,26367.6;13063.26,22181.07;7641.27,29655.29;
#12341:
>0:21827.61,34050.59;22572.42,34274.63;
#12342:
>0:23546.19,32941.53;25129.03,30564.78;
#12343:
>0:21347.35,31627.23;24408.62,30583.88;
#12344:
>0:19314.71,31295.93;18375.53,33890.7;
#12345:
>0:4608.68,26611.06;8075.84,21637.12;13699.45,17526.27;15950.64,13893.3;
#12346:
>0:23840.43,13564.66;23300.42,12262.19;
#12347:
>0:23975.03,32903.76;19814.73,33572.38;23160.14,30994.98;
#12348:
>0:23373.04,30370.77;18276.66,31871.98;
#12349:
>0:22221.47,34530.43;21181.14,33606.8;23621.62,32775.79;
#12350:
>0:22892.67,34592.73;22307.79,32543.44;
#12351:
>0:19699.25,33925.7;18497.72,31137.75;
#12352:
>0:25126.65,15306.81;24145.82,16522.27;
#12353:
>0:4966.55,13144.81;5860.81,16183.74;
#12354:
>0:24012.73,13597.61;22754.42,12417.81;
#12355:
>0:20329.5,33042.52;19821.52,31922.8;
#12356:
>0:25201.15,33982.21;24274.49,31772.03;
#12357:
>0:8571.65,18394.63;6856.99,18320.03;
#12358:
>0:23365.82,31824.51;24614.2,34204.3;
#12359:
>0:4207.04,16321.48;8919.92,19417.31;12605.9,23414.06;10990.97,26568.39;9838.42,32888.16;
#12360:
>0:20463.2,34089.02;18906.48,30462.73;
#12361:
>0:19443.58,33482.31;21892.62,33168.12;
#12362:
>0:22651.34,31325.75;19853.66,32184.1;24326.9,32706.58;
#12363:
>0:19945.6,34231.29;20310.31,34266.93;
#12364:
>0:10188.13,13878.24;6137.88,14181.34;
#12365:
>0:23014.79,30764.32;22612.36,32839.95;
#12366:
>0:24090.94,30866.05;22923.64,32799.39;
#12367:
>0:24764.9,32937.43;23974.83,31535.45;
#12368:
>0:23684.02,34422.74;23588.99,33413.74;
#12369:
>0:17336.06,16030.97;12000.75,17660.79;11960.87,25066.24;8726.96,29226.83;12987.44,30400.84;
#12370:
>0:15748.46,34821.05;17046.79,35481.49;
#12371:
>0:18353.54,33579.25;21555.4,33476.75;
#12372:
>0:21089.13,31170.86;23842.95,34478.84;24641.17,33209.01;
#12373:
>0:19365.58,33045.29;18829.1,32048.34;
#12374:
>0:18658.74,31902.49;24964.75,36465.14;
#12375:
>0:25145.95,30659.13;21987.59,34619.49;
#12376:
>0:22218.41,13789.66;21913.77,14287.66;
#12377:
>0:20804.42,33314.23;19528.61,30474.67;
#12378:
>0:23938.03,25360.85;20024.85,27395.03;18288.59,30723.37;
#12379:
>0:19973.68,30847.54;22157.27,30635.91;
#12380:
>0:23316.32,30244.32;22575.89,30482.59;
#12381:
>0:20238.89,30446.14;18761.79,31768.92;
#12382:
>0:23911.36,30615.88;24813.99,32249.93;
#12383:
>0:18330.16,32208.59;20540.53,30817.07;
#12384:
>0:21823.34,30756.77;21976.08,33850.76;
#12385:
>0:22238.01,32209.04;18472.33,30442.84;
#12386:
>0:19847.07,34622.31;24541.92,33325.84;
#12387:
>0:19796.4,20114.4;15067.61,25487.39;13847.01,28471.29;
#12388:
>0:21151.33,32990.96;19437.01,31903.3;
#12389:
>0:12115.38,25937.51;10381.89,31779.38;4562.72,30291.72;
#12390:
>0:21548.47,33024.82;18989.46,31412.19;
#12391:
>0:20490.9,32887.38;19502.51,33922.85;
#12392:
>0:14641.84,35043.17;15437.17,39011.11;
#12393:
>0:5610.47,34451.73;10481.27,38774.9;13258.98,38022.13;15274.74,37994.78;20222.19,32437.73;23853.97,31163.12;
#12394:
>0:20172.25,30859.54;22604.19,32790.33;
#12395:
>0:18715.71,32899.62;20540.98,33269.69;
#12396:
>0:21014.78,33216.19;23786.28,34050.21;24129.44,32670.67;
#12397:
>0:20408.45,33404.73;20705.77,30575.36;
#12398:
>0:18354.74,31762.27;23792.33,33168.51;22425.2,33995.81;
#12399:
>0:23441.83,33386.96;22925.81,31164.69;
#12400:
>0:19562.31,34574.44;19088.11,33353.21;
#12401:
>0:17186.91,26342.45;11358.77,31951.07;8634.14,33932.06;
#12402:
>0:24871.27,33075.58;23787.81,32250.52;
#12403:
>0:18663.68,30414.2;18898.18,32116.39;
#12404:
>0:24159.64,30883.63;23292.23,33623.25;
#12405:
>0:19420.93,33193.62;18391.85,30223.9;
#12406:
>0:21513.12,30178.47;23189.07,32624.69;
#12407:
>0:21991.78,31520.29;23947.73,32251.51;
#12408:
>0:19590.46,32726.17;20457.12,33806.03;
#12409:
>0:20160.29,31726.92;24049.9,33043.87;
#12410:
>0:23729.72,26783.23;19149.33,25572.56;16023.1,17977.41;14350.52,20637.77;7972.42,14189.05;5309.74,15745.52;
#12411:
>0:19407.09,31726.13;24863.51,31597.6;
#12412:
>0:23508.5,33257.04;22755.04,34248.34;
#12413:
>0:17648.55,36706.73;16062.15,35885.86;
#12414:
>0:21283.24,32661.65;22654.19,30998.99;22413.19,31823.16;
#12415:
>0:22733.4,26601.67;19228.73,25022.9;20932.82,16731.94;
#12416:
>0:20557.23,30199.41;22684.18,34237.61;
#12417:
>0:23606.61,31438.29;21017.28,33645.37;24980.84,32773.12;
#12418:
>0:20431.17,32694.45;18660.56,34620.72;
#12419:
>0:22851.47,34411.7;23913.02,32697.76;
#12420:
>0:24909.71,30691.99;24066.55,33169.97;
#12421:
>0:20058.02,33812.93;21610.4,30604.87;
#12422:
>0:21052.09,34550.05;23069.76,31737.95;
#12423:
>0:10632.13,29960.43;11163.36,30702.29;15319.94,31088.07;
#12424:
>0:20640.99,30254.76;18705.59,30362.8;
#12425:
>0:21654.45,31975.67;21044.35,31109.41;
#12426:
>0:20412.78,31214.46;21370.84,32321.66;
#12427:
>0:17770.19,37979.46;15117.11,36049.18;
#12428:
>0:21235.32,33469.04;19699.02,33450.34;
#12429:
>0:19171.58,32392.61;20595.76,30456.99;
#12430:
>0:5094.93,13865.85;5607.98,13462.32;
#12431:
>0:19846.17,30332.19;21558.13,32030.88;
#12432:
>0:19432.48,33619.82;22915.02,31021.41;
#12433:
>0:20070.85,33812.99;22369.94,33519.16;24013.11,31127.02;
#12434:
>0:6304.96,29972.68;9730.94,22747.64;12853.82,22201.27;16556.33,23980.69;20333.56,23396.66;
#12435:
>0:19051.51,31012.57;18404.85,31699.81;
#12436:
>0:5135.19,22309.71;9413.41,28006.37;13766.82,30168.47;16106.92,37505.41;
#12437:
>0:18508.23,34414.08;21564.62,33977.52;
#12438:
>0:16032.54,37601.71;15171.48,38560.6;
#12439:
>0:23449.68,38378.4;19412.83,32131.83;18677.27,30049.56;20079.51,22792.33;
#12440:
>0:24534.97,31520.31;22722.85,30639.66;
#12441:
>0:20909.14,30288.88;18522.11,33173.39;
#12442:
>0:23904.91,33852.19;19115.73,31665.64;
#12443:
>0:20866.53,30964.91;21154.63,32909.08;
#12444:
>0:23269.03,22494.12;18925.07,28610.82;16895.72,23609.79;13835.86,27741.22;8654.09,29766.77;
#12445:
>0:24394.55,31845.81;24148.29,31240.78;
#12446:
>0:9978.98,21915.78;11688.7,27645.23;16667.14,30290.3;19059.72,35431.98;22275.03,36986.29;
#12447:
>0:19037.84,32716.33;20830.15,33168.13;
#12448:
>0:20717.44,34076.23;21261.77,32971.93;
#12449:
>0:21822.75,33397.66;22881.83,31889.92;
#12450:
>0:24992.23,30492.26;22457.76,32955.84;
#12451:
>0:23820.54,31066.24;23133.8,31237.04;
#12452:
>0:19468.46,32755.4;15188.25,39023.56;17296.53,35745.23;
#12453:
>0:15080.56,37607.3;16859.58,37519.92;
#12454:
>0:18570.05,33882.36;18853.11,33244.53;
#12455:
>0:5034.49,37967.83;7798.28,33428.5;
#12456:
>0:23588.65,32258.75;18700.35,36537.4;
#12457:
>0:23844.56,28043.96;18906.64,34620.64;15808.58,36898.61;12980.22,37906.45;
#12458:
>0:4392.65,35050.57;8975.66,38652.46;13096.28,36671.94;
#12459:
>0:24746.89,31022.37;23510.58,33774.48;
#12460:
>0:15050.88,14318.52;18663.97,17735.79;16095.53,24949.47;18773.9,28142.98;20655.15,31679.7;
#12461:
>0:19644.37,33088.51;23103.31,31605.43;18740.7,34161.15;
#12462:
>0:23603.54,32033.49;18366.65,35180.88;21278.63,31498.85;
#12463:
>0:16076.14,14556.27;13924.66,19079.78;11295.87,22005.51;10679.53,26947.02;
#12464:
>0:19539.85,32612.29;18683.43,30454.9;
#12465:
>0:18743.97,34273.35;20956.99,33965.36;
#12466:
>0:6706.57,15175.86;7261.94,16721.62;
#12467:
>0:19002.81,31314.44;22566.66,30838.7;
#12468:
>0:21571.69,33092.02;18616.48,31651.81;
#12469:
>0:19543.82,31053.41;20058.55,34578.97;
#12470:
>0:21712.93,32360.23;24921.92,34360.44;
#12471:
>0:24781.65,13317.96;23835.26,15037.14;
#12472:
>0:18161.81,33754.4;21375.48,33587.65;
#12473:
>0:17413.91,17923.33;12679.43,21408.53;11712.23,28056.25;
#12474:
>0:20872.37,31657.71;19724.39,31596.39;
#12475:
>0:20163.67,32758.78;25194.55,30784.02;24567.34,31728.33;
#12476:
>0:23539.13,12424.19;23765.2,14493.94;
#12477:
>0:22203.1,33439.17;25220.62,32718.25;
#12478:
>0:15900.13,28824.32;18614.33,23856.56;18354.99,17755.15;
#12479:
>0:15071.83,38553.8;14883.74,36086.8;
#12480:
>0:11611.97,19012.55;17253.85,23786.27;19763.69,22731.26;
#12481:
>0:8004.73,17681.35;8752.53,18299.12;
#12482:
>0:24028.34,34610.68;23202.81,34638.23;
#12483:
>0:17577.55,36955.48;14836.47,37968.42;
#12484:
>0:25046.41,31959.05;19906.7,31014.57;
#12485:
>0:23113.61,24226.52;19374.24,27396.93;18578.51,34538.68;
#12486:
>0:22706.6,16683.0;24044.48,13753.21;
#12487:
>0:21841.34,14865.79;23006.41,12963.04;
#12488:
>0:24093.18,31215.76;25168.11,32846.99;
#12489:
>0:24092.29,33452.4;23490.29,31285.26;
#12490:
>0:21773.79,31290.61;19132.25,30313.9;22147.81,31939.62;
#12491:
>0:6718.24,32921.94;10965.16,32868.89;12090.41,37716.29;15722.17,35058.17;18546.73,30519.72;22661.26,37542.84;
#12492:
>0:24718.57,14393.86;18234.14,17863.51;16632.15,21417.98;11269.09,29960.27;10301.34,31723.75;4598.96,38434.88;
#12493:
>0:8324.96,20443.63;7699.19,17291.02;
#12494:
>0:14875.26,34826.23;14716.11,38822.9;
#12495:
>0:23707.6,31806.81;23690.76,31321.87;
#12496:
>0:24835.02,31568.38;24177.57,30319.98;
#12497:
>0:20695.75,31417.25;18897.51,33799.22;
#12498:
>0:24746.23,32315.86;24265.59,32753.51;
#12499:
>0:25226.33,25440.09;19723.13,29918.15;15565.53,29758.63;13825.78,24926.41;8802.25,27959.79;
#12500:
>0:19817.88,34353.68;25104.69,30252.22;18835.82,30382.25;
#12501:
>0:23493.26,16046.64;21986.71,16275.11;
#12502:
>0:22147.5,16557.26;23709.14,13843.9;
#12503:
>0:22694.37,33903.93;20234.95,37621.93;18752.74,33409.08;
#12504:
>0:8194.39,15410.23;11045.49,20815.36;13156.36,23379.46;
#12505:
>0:21993.59,32754.97;20545.09,30609.16;
#12506:
>0:15721.63,36004.42;16713.22,39011.99;
#12507:
>0:21169.0,33341.36;23024.27,30874.45;
#12508:
>0:15373.87,37097.35;15527.06,36472.08;
#12509:
>0:23503.98,34300.85;21901.79,34407.04;
#12510:
>0:23758.84,34132.42;24543.76,32410.85;
#12511:
>0:19802.04,33335.64;20573.34,33351.82;
#12512:
>0:21508.98,33929.4;18728.79,31215.93;
#12513:
>0:19814.04,29293.58;20858.28,31483.18;17045.94,36591.07;
#12514:
>0:24397.52,14769.57;23118.97,15231.42;
#12515:
>0:19834.82,32850.16;23804.77,34775.24;
#12516:
>0:23629.32,32387.67;23834.29,34427.36;
#12517:
>0:23898.47,31208.75;24849.5,34521.17;
#12518:
>0:8881.89,31652.07;11291.28,26047.6;14759.66,24649.0;20866.51,21717.59;
#12519:
>0:21055.82,31702.14;19638.23,30959.8;
#12520:
>0:22974.44,32545.25;21888.2,32560.25;
#12521:
>0:22406.66,30745.37;24810.16,30726.23;
#12522:
>0:23544.37,34030.18;23362.43,30418.13;
#12523:
>0:18395.54,34133.88;20273.02,30414.09;
#12524:
>0:23501.24,31845.33;20701.42,31717.28;23605.83,33922.34;
#12525:
>0:18639.19,31969.6;20400.33,32451.61;
#12526:
>0:9993.56,29169.27;7206.45,22040.15;8920.99,19504.42;5043.85,15421.71;
#12527:
>0:21481.61,30553.87;20493.32,32186.67;
#12528:
>0:19873.02,31122.25;19889.45,31164.64;
#12529:
>0:23129.83,12562.22;21480.46,17725.3;15834.16,24064.17;15051.78,29324.53;15405.45,30590.54;
#12530:
>0:20093.43,33159.09;18982.14,33999.95;
#12531:
>0:21497.94,33837.21;18837.4,33068.97;
#12532:
>0:18139.15,38568.38;14674.43,31309.68;11288.95,28729.48;12930.71,24164.75;13397.76,16992.14;17235.87,16150.53;
#12533:
>0:18995.85,34233.25;19371.31,33646.09;
#12534:
>0:18103.23,38816.48;14841.19,36397.58;
#12535:
>0:22456.82,30182.43;21898.44,31343.75;
#12536:
>0:19393.15,34437.66;19092.15,30982.44;
#12537:
>0:23858.48,16623.77;21920.45,13807.59;
#12538:
>0:18629.89,31897.44;20757.13,32373.62;
#12539:
>0:20580.38,34366.0;18846.45,34135.38;
#12540:
>0:21651.49,30959.17;25120.18,30606.77;
#12541:
>0:21803.13,34215.48;18650.92,36985.52;18396.5,30450.72;
#12542:
>0:21352.54,33876.18;19152.25,31981.26;
#12543:
>0:18714.24,33741.69;23614.08,32597.15;18558.6,32828.72;
#12544:
>0:19880.55,31305.42;19159.92,32388.31;
#12545:
>0:23870.5,16515.4;22429.18,14228.71;
#12546:
>0:22951.42,32671.79;23854.42,31492.24;
#12547:
>0:21910.18,32171.3;25237.58,33667.42;
#12548:
>0:21935.1,30322.13;18348.29,38948.53;18927.82,34169.68;
#12549:
>0:24861.51,33351.56;23806.46,31425.95;
#12550:
>0:24978.01,15397.1;24182.95,14780.31;
#12551:
>0:22381.22,31102.37;20081.2,33433.59;24045.43,31605.8;20811.53,34373.27;
#12552:
>0:22593.26,31532.79;25217.98,34426.47;
#12553:
>0:18553.79,31020.2;18694.31,30943.75;
#12554:
>0:24945.9,32258.97;23779.78,32732.63;
#12555:
>0:23316.03,31872.54;19364.79,33698.56;23701.83,32503.76;
#12556:
>0:19850.13,34630.71;21702.17,32234.55;22505.64,31306.9;
#12557:
>0:17443.14,37119.2;14721.79,36419.85;
#12558:
>0:23419.24,33828.56;20240.37,33930.56;21882.77,31498.57;
#12559:
>0:24369.09,34565.86;22660.12,34534.07;
#12560:
>0:18646.58,23602.59;18887.74,28176.67;
#12561:
>0:20379.87,32495.47;20618.25,33901.74;
#12562:
>0:17412.23,38767.55;17604.21,34843.28;
#12563:
>0:13899.26,18287.9;13433.22,20686.49;
#12564:
>0:5607.47,13216.52;4707.54,13943.48;
#12565:
>0:21361.78,32555.73;20339.41,34416.79;
#12566:
>0:19481.78,32199.16;19453.72,33344.18;
#12567:
>0:23231.76,32152.46;21142.75,30312.75;24567.84,30712.14;
#12568:
>0:24799.62,32467.89;24651.79,33757.83;
#12569:
>0:24252.78,30583.48;21998.71,32251.24;
#12570:
>0:23488.69,32428.79;23949.2,31556.18;
#12571:
>0:21354.68,33992.19;24565.74,31774.63;
#12572:
>0:18605.72,25839.58;18976.04,21869.55;
#12573:
>0:24014.61,32206.75;18688.35,32091.06;
#12574:
>0:18956.54,34231.52;21300.52,33896.01;
#12575:
>0:22515.44,32097.32;25012.16,33040.55;
#12576:
>0:11193.98,26569.39;12998.36,22000.65;12528.76,19370.56;16377.36,15502.56;
#12577:
>0:22029.78,30589.63;23845.3,32350.05;
#12578:
>0:24025.5,33030.42;19194.79,32751.9;25167.84,31409.77;
#12579:
>0:7504.73,24608.03;7901.19,21185.39;13796.69,17724.1;
#12580:
>0:19378.95,32616.05;19170.49,30341.0;
#12581:
>0:24929.66,34134.07;21840.2,31565.92;
#12582:
>0:21561.35,34514.65;18481.98,30230.97;
#12583:
>0:22730.95,33349.51;23226.58,30240.66;
#12584:
>0:24485.08,33248.35;24166.7,30611.26;
#12585:
>0:19430.04,34564.94;21401.69,33049.36;
#12586:
>0:18963.11,30335.54;22920.26,34637.09;
#12587:
>0:23650.73,13290.46;18753.54,20398.94;16434.48,24132.32;18735.7,25772.19;21950.05,32445.16;19210.1,36207.45;
#12588:
>0:20842.28,30253.02;19024.53,34267.57;
#12589:
>0:21206.51,33794.71;22147.31,31793.12;19660.25,33992.6;
#12590:
>0:20065.26,34505.92;21173.98,30339.89;
#12591:
>0:22703.93,34045.62;24378.01,31559.76;
#12592:
>0:21715.84,33592.87;23716.58,30445.68;
#12593:
>0:10315.73,24944.77;4038.05,21046.96;7182.46,15664.05;
#12594:
>0:19392.71,31701.33;19606.8,34405.26;
#12595:
>0:22716.64,32910.43;21795.34,32307.48;
#12596:
>0:21800.04,33869.62;24338.02,30520.28;
#12597:
>0:14259.49,20350.57;14675.34,15174.22;
#12598:
>0:6795.33,35197.45;4890.93,31090.44;5253.07,26612.11;5789.33,22347.08;10621.44,19354.28;11042.06,15676.52;
#12599:
>0:21513.78,34270.63;20699.96,30589.7;
#12600:
>0:22959.88,33034.25;22072.39,32981.03;
#12601:
>0:19793.49,30654.14;20199.25,33041.64;
#12602:
>0:12689.29,25303.75;15875.46,25979.49;17040.74,31597.86;19745.16,38785.31;
#12603:
>0:19912.2,34416.21;20767.8,34006.15;
#12604:
>0:6189.33,28509.71;8442.12,32692.26;13121.13,30539.89;
#12605:
>0:19915.6,25450.17;16077.37,27468.82;11354.77,25300.3;8970.33,28266.38;
#12606:
>0:5334.28,32385.42;8005.68,38569.83;
#12607:
>0:4880.81,12509.37;7735.12,17977.92;13764.53,21427.03;15052.7,26533.68;
#12608:
>0:23567.91,30200.02;22665.08,33630.82;
#12609:
>0:15395.44,38222.99;19619.42,32407.18;23536.7,33842.43;
#12610:
>0:20889.11,31245.04;19188.35,33288.6;
#12611:
>0:24954.2,30398.39;21924.87,30375.47;
#12612:
>0:24468.02,30747.89;24437.56,30819.62;
#12613:
>0:24662.23,33235.81;18486.63,33204.73;
#12614:
>0:18162.73,31239.22;19754.33,32533.39;
#12615:
>0:21444.96,32410.5;18631.15,30467.79;
#12616:
>0:20787.06,31535.63;18609.01,34262.37;
#12617:
>0:23833.25,32993.65;25148.5,31325.8;
#12618:
>0:21137.65,34618.91;23491.82,31790.45;
#12619:
>0:18285.96,32761.63;21031.37,31825.19;
#12620:
>0:14807.62,26076.62;14459.0,31465.81;11128.75,35548.04;
#12621:
>0:22334.46,31618.81;18883.93,29358.02;18829.66,34129.83;
#12622:
>0:4670.58,21802.75;6860.47,17954.42;
#12623:
>0:15019.62,17327.32;11975.77,22717.34;11406.47,28555.77;
#12624:
>0:22513.91,33845.65;25033.28,32256.94;
#12625:
>0:23580.75,33428.09;24974.08,31121.76;
#12626:
>0:20061.72,31826.59;18710.04,30343.78;
#12627:
>0:16330.33,34800.56;15926.04,35224.25;
